location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w
DE-SN,00+,2025,11,2025-03-16,38,31,0,0,0,1
DE-SN,00+,2025,12,2025-03-23,31,28,0,0,1,0
DE-SN,00+,2025,13,2025-03-30,36,20,0,0,0,0
DE-SN,00+,2025,14,2025-04-06,24,20,0,0,0,0
DE-SN,00+,2025,15,2025-04-13,30,20,0,0,0,0
DE-SN,00+,2025,16,2025-04-20,22,0,21,0,0,0
DE-SN,00+,2025,17,2025-04-27,0,17,0,0,1,0
DE-SN,00+,2025,18,2025-05-04,10,6,0,0,0,0
DE-SN,00+,2025,19,2025-05-11,13,12,0,0,0,0
DE-SN,00+,2025,20,2025-05-18,11,18,0,0,0,0
DE-SN,00+,2025,21,2025-05-25,24,17,0,0,0,0
DE-SN,00+,2025,22,2025-06-01,12,11,0,0,0,0
DE-SN,00+,2025,23,2025-06-08,22,22,0,0,0,0
DE-SN,00+,2025,24,2025-06-15,19,21,0,0,0,0
DE-SN,00+,2025,25,2025-06-22,32,26,0,0,0,0
DE-SN,00+,2025,26,2025-06-29,23,14,0,0,0,0
DE-SN,00+,2025,27,2025-07-06,23,18,0,0,0,0
DE-SN,00+,2025,28,2025-07-13,15,15,0,0,0,0
DE-SN,00+,2025,29,2025-07-20,20,24,0,0,0,0
DE-SN,00+,2025,30,2025-07-27,30,18,0,0,0,1
DE-SN,00+,2025,31,2025-08-03,40,28,0,0,0,0
DE-SN,00+,2025,32,2025-08-10,33,34,0,0,0,0
DE-SN,00+,2025,33,2025-08-17,51,57,0,0,0,0
DE-SN,00+,2025,34,2025-08-24,51,66,0,0,0,1
DE-SN,00+,2025,35,2025-08-31,61,82,0,0,1,0
DE-SN,00+,2025,36,2025-09-07,72,124,0,0,0,
DE-SN,00+,2025,37,2025-09-14,89,117,2,0,,
DE-SN,00+,2025,38,2025-09-21,96,105,3,,,
DE-SN,00+,2025,39,2025-09-28,141,105,,,,
DE-SN,00+,2025,40,2025-10-05,141,,,,,
DE-ST,00+,2024,41,2024-10-13,378,252,0,0,0,0
DE-ST,00+,2024,42,2024-10-20,295,430,1,0,0,2
DE-ST,00+,2024,43,2024-10-27,622,358,1,0,0,0
DE-ST,00+,2024,44,2024-11-03,550,169,1,0,0,0
DE-ST,00+,2024,45,2024-11-10,559,300,1,0,0,0
DE-ST,00+,2024,46,2024-11-17,441,358,18,1,0,0
DE-ST,00+,2024,47,2024-11-24,492,384,1,1,0,0
DE-ST,00+,2024,48,2024-12-01,347,390,0,0,0,0
DE-ST,00+,2024,49,2024-12-08,188,479,1,0,0,0
DE-ST,00+,2024,50,2024-12-15,300,236,0,0,1,0
DE-ST,00+,2024,51,2024-12-22,290,149,0,5,0,0
DE-ST,00+,2024,52,2024-12-29,44,44,17,0,0,1
DE-ST,00+,2025,1,2025-01-05,49,144,0,1,0,0
DE-ST,00+,2025,2,2025-01-12,90,61,0,0,0,0
DE-ST,00+,2025,3,2025-01-19,101,57,0,0,0,0
DE-ST,00+,2025,4,2025-01-26,113,52,0,0,0,0
DE-ST,00+,2025,5,2025-02-02,62,60,0,0,0,0
DE-ST,00+,2025,6,2025-02-09,63,33,0,0,0,0
DE-ST,00+,2025,7,2025-02-16,49,57,1,0,0,0
DE-ST,00+,2025,8,2025-02-23,70,41,2,0,0,0
DE-ST,00+,2025,9,2025-03-02,29,27,0,0,0,0
DE-ST,00+,2025,10,2025-03-09,32,16,0,0,0,0
DE-ST,00+,2025,11,2025-03-16,26,14,0,0,0,0
DE-ST,00+,2025,12,2025-03-23,23,13,0,0,0,0
DE-ST,00+,2025,13,2025-03-30,26,12,0,0,0,0
DE-ST,00+,2025,14,2025-04-06,18,5,0,0,0,0
DE-ST,00+,2025,15,2025-04-13,12,8,0,0,0,0
DE-ST,00+,2025,16,2025-04-20,10,0,7,0,0,0
DE-ST,00+,2025,17,2025-04-27,0,14,0,0,0,0
DE-ST,00+,2025,18,2025-05-04,16,2,0,0,0,0
DE-ST,00+,2025,19,2025-05-11,12,18,0,0,0,0
DE-ST,00+,2025,20,2025-05-18,14,4,0,0,0,0
DE-ST,00+,2025,21,2025-05-25,22,6,0,0,0,0
DE-ST,00+,2025,22,2025-06-01,9,8,0,0,0,0
DE-ST,00+,2025,23,2025-06-08,12,8,1,0,0,0
DE-ST,00+,2025,24,2025-06-15,6,12,1,0,0,0
DE-ST,00+,2025,25,2025-06-22,18,14,0,0,0,0
DE-ST,00+,2025,26,2025-06-29,19,9,0,0,0,0
DE-ST,00+,2025,27,2025-07-06,15,5,0,0,0,0
DE-ST,00+,2025,28,2025-07-13,19,15,0,0,0,0
DE-ST,00+,2025,29,2025-07-20,17,9,0,0,0,0
DE-ST,00+,2025,30,2025-07-27,18,11,0,0,0,0
DE-ST,00+,2025,31,2025-08-03,24,10,0,0,0,0
DE-ST,00+,2025,32,2025-08-10,18,9,0,0,0,0
DE-ST,00+,2025,33,2025-08-17,33,25,0,0,0,0
DE-ST,00+,2025,34,2025-08-24,40,28,0,0,0,0
DE-ST,00+,2025,35,2025-08-31,47,40,0,0,0,0
DE-ST,00+,2025,36,2025-09-07,48,41,0,0,0,
DE-ST,00+,2025,37,2025-09-14,49,59,0,0,,
DE-ST,00+,2025,38,2025-09-21,66,53,0,,,
DE-ST,00+,2025,39,2025-09-28,54,51,,,,
DE-ST,00+,2025,40,2025-10-05,80,,,,,
DE-TH,00+,2024,41,2024-10-13,362,231,2,0,0,0
DE-TH,00+,2024,42,2024-10-20,332,210,0,0,0,0
DE-TH,00+,2024,43,2024-10-27,385,304,13,0,0,0
DE-TH,00+,2024,44,2024-11-03,422,108,24,0,0,0
DE-TH,00+,2024,45,2024-11-10,360,210,0,0,0,0
DE-TH,00+,2024,46,2024-11-17,267,137,0,0,0,0
DE-TH,00+,2024,47,2024-11-24,306,174,0,0,0,0
DE-TH,00+,2024,48,2024-12-01,318,174,0,0,1,0
DE-TH,00+,2024,49,2024-12-08,195,118,0,0,0,0
DE-TH,00+,2024,50,2024-12-15,190,101,0,0,2,1
DE-TH,00+,2024,51,2024-12-22,144,101,0,0,0,0
DE-TH,00+,2024,52,2024-12-29,58,68,0,0,0,0
DE-TH,00+,2025,1,2025-01-05,33,95,0,0,0,0
DE-TH,00+,2025,2,2025-01-12,105,37,0,0,0,0
DE-TH,00+,2025,3,2025-01-19,63,38,0,0,0,0
DE-TH,00+,2025,4,2025-01-26,68,37,0,0,0,0
DE-TH,00+,2025,5,2025-02-02,48,42,0,0,0,0
DE-TH,00+,2025,6,2025-02-09,36,32,1,0,0,0
DE-TH,00+,2025,7,2025-02-16,41,40,0,0,0,0
DE-TH,00+,2025,8,2025-02-23,42,15,0,0,0,0
DE-TH,00+,2025,9,2025-03-02,20,11,0,0,0,0
DE-TH,00+,2025,10,2025-03-09,19,8,0,0,0,0
DE-TH,00+,2025,11,2025-03-16,19,18,0,0,0,0
DE-TH,00+,2025,12,2025-03-23,18,13,0,0,0,0
DE-TH,00+,2025,13,2025-03-30,17,14,1,0,0,0
DE-TH,00+,2025,14,2025-04-06,20,15,0,0,0,0
DE-TH,00+,2025,15,2025-04-13,10,9,0,0,0,0
DE-TH,00+,2025,16,2025-04-20,9,0,5,0,0,0
DE-TH,00+,2025,17,2025-04-27,0,8,0,0,0,0
DE-TH,00+,2025,18,2025-05-04,10,3,0,0,0,0
DE-TH,00+,2025,19,2025-05-11,6,2,0,0,0,0
DE-TH,00+,2025,20,2025-05-18,6,5,0,0,0,0
DE-TH,00+,2025,21,2025-05-25,5,4,0,0,0,0
DE-TH,00+,2025,22,2025-06-01,9,1,0,0,0,0
DE-TH,00+,2025,23,2025-06-08,13,6,0,0,0,0
DE-TH,00+,2025,24,2025-06-15,6,9,0,0,0,0
DE-TH,00+,2025,25,2025-06-22,6,3,0,0,0,0
DE-TH,00+,2025,26,2025-06-29,7,0,0,0,0,0
DE-TH,00+,2025,27,2025-07-06,7,5,0,0,0,0
DE-TH,00+,2025,28,2025-07-13,6,5,0,0,0,0
DE-TH,00+,2025,29,2025-07-20,6,5,0,0,0,0
DE-TH,00+,2025,30,2025-07-27,6,5,0,0,0,0
DE-TH,00+,2025,31,2025-08-03,8,4,0,0,0,0
DE-TH,00+,2025,32,2025-08-10,9,4,0,0,0,0
DE-TH,00+,2025,33,2025-08-17,14,12,0,0,0,0
DE-TH,00+,2025,34,2025-08-24,22,17,0,0,0,0
DE-TH,00+,2025,35,2025-08-31,25,14,0,0,0,0
DE-TH,00+,2025,36,2025-09-07,25,15,0,0,0,
DE-TH,00+,2025,37,2025-09-14,46,19,0,0,,
DE-TH,00+,2025,38,2025-09-21,34,17,0,,,
DE-TH,00+,2025,39,2025-09-28,35,44,,,,
DE-TH,00+,2025,40,2025-10-05,81,,,,,
